Id,SalesPrice
1461,127815.93529731878
1462,158815.59552844195
1463,181629.53502656505
1464,185457.8985035276
1465,220040.43593382373
1466,185265.6617722336
1467,171534.79264163948
1468,173330.7533506051
1469,182604.1316983267
1470,119688.45348291803
1471,201937.16838170696
1472,91854.22105486179
1473,97547.61628432678
1474,154007.59870514926
1475,137395.21321851047
1476,389721.10305816407
1477,261843.86119565403
1478,312536.80867452
1479,264901.72861693864
1480,448806.39964382676
1481,316007.97527248575
1482,218290.99426077187
1483,174256.17066093165
1484,170934.3964632328
1485,168542.19451148884
1486,198501.43378430433
1487,332063.0955309231
1488,240045.09823128502
1489,199896.6085154205
1490,193715.71181674078
1491,190075.01724944453
1492,104858.92240430729
1493,179532.65593921763
1494,309630.12004169356
1495,293883.0038415049
1496,227088.94164445088
1497,184615.73119739647
1498,152304.98094832568
1499,152036.2320825248
1500,146016.8824081906
1501,175046.13540608925
1502,150942.46675939762
1503,290155.63083631074
1504,232752.44445313633
1505,217697.00584239073
1506,176660.7595568595
1507,223674.79312153204
1508,189460.78012097365
1509,163335.23846802747
1510,147173.33985646884
1511,147740.85494797208
1512,155970.69279396094
1513,147477.40837034208
1514,170146.56642918196
1515,177519.81689154689
1516,169180.71119465068
1517,150747.47502376194
1518,123467.36528950788
1519,222487.21011332565
1520,136325.8182794104
1521,141648.0285923548
1522,171172.7749153474
1523,112986.65076457242
1524,123611.18621344035
1525,130010.77149044868
1526,130926.66116818109
1527,101558.54033055733
1528,129785.52919733776
1529,142152.74000283383
1530,173747.79346574616
1531,134340.26464013764
1532,112525.26023084467
1533,147238.49214912867
1534,120258.40414749304
1535,164333.43483772487
1536,120063.37659722133
1537,84509.1767568491
1538,193589.11886557235
1539,240218.50163054268
1540,113157.02428848928
1541,157593.90796880695
1542,142742.0366289354
1543,231894.69115552865
1544,87604.24870715333
1545,109104.44012547289
1546,118501.59583655537
1547,144891.49806586883
1548,144044.4601024629
1549,106524.79409768079
1550,148692.06160906912
1551,119692.33087855746
1552,150102.78040028102
1553,148018.02996746346
1554,111057.09066496737
1555,174437.53380622325
